,Category_Time,Category_Cost,International_Project,Labor_Risk,Analysis_Risk,Decision_Risk,Engineering_Risk,Provider._Risk,Weather_Risk,Fabrication._Risk,Category_Overrun
0,Medium,Big,1,0,0,0,1,1,0,1,Very Large
1,Small,Small,0,0,1,0,0,0,0,0,Very Large
2,Large,Big,0,0,0,0,0,0,0,0,Minimal
3,Medium,Medium,0,0,0,0,0,0,0,1,Very Large
4,Medium,Medium,0,1,0,0,1,0,0,0,Large
5,Medium,Big,1,0,0,1,0,0,1,0,Very Large
6,Medium,Medium,0,0,0,0,1,1,0,0,Very Large
7,Large,Medium,0,0,0,1,1,0,0,1,Medium
8,Medium,Big,1,0,0,0,1,1,0,0,Medium
9,Small,Big,1,0,0,0,1,0,0,1,Very Large
10,Small,Small,0,0,0,0,0,0,0,0,Small
11,Medium,Medium,0,1,0,1,0,0,0,1,Large
12,Small,Medium,0,0,0,0,0,0,0,1,Medium
13,Large,Big,0,1,0,0,1,0,0,1,Large
14,Medium,Medium,0,0,0,0,0,0,0,0,Minimal
15,Large,Big,0,0,0,0,0,1,0,1,Small
16,Small,Big,0,0,0,0,0,0,0,0,Minimal
17,Medium,Medium,0,0,0,0,1,1,0,0,Very Large
18,Medium,Big,0,0,1,1,0,0,0,1,Very Large
19,Small,Small,0,0,0,0,0,0,0,1,Very Large
20,Small,Small,0,0,1,1,0,0,0,0,Very Large
21,Large,Medium,0,0,0,0,0,0,0,1,Medium
22,Small,Medium,0,0,0,0,0,1,0,0,Medium
23,Large,Small,0,0,0,0,0,0,0,0,Minimal
24,Small,Medium,0,0,0,1,0,0,0,0,Medium
25,Medium,Medium,0,0,0,0,1,0,0,1,Large
26,Small,Big,1,0,0,0,0,0,0,0,Minimal
27,Medium,Big,1,0,0,0,0,1,0,1,Medium
28,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
29,Medium,Medium,0,0,0,1,1,0,0,1,Very Large
30,Small,Small,0,0,0,0,1,0,0,1,Very Large
31,Medium,Big,0,0,0,0,1,1,0,1,Very Large
32,Medium,Medium,0,1,0,1,0,0,0,1,Very Large
33,Small,Small,0,1,0,0,0,0,0,1,Very Large
34,Large,Big,0,1,0,0,0,1,0,1,Small
35,Large,Medium,0,0,0,0,0,0,0,0,Minimal
36,Large,Big,0,0,0,0,0,0,0,0,Minimal
37,Medium,Medium,0,0,0,1,0,1,0,1,Very Large
38,Small,Medium,0,0,0,0,1,1,1,0,Very Large
39,Medium,Big,0,0,0,0,0,0,0,0,Minimal
40,Small,Small,0,0,0,0,1,0,0,1,Small
41,Medium,Medium,0,0,1,1,1,0,0,0,Very Large
42,Small,Small,0,1,1,1,0,0,0,0,Very Large
43,Medium,Big,1,0,0,0,0,1,0,0,Small
44,Small,Medium,0,0,0,1,0,0,0,0,Large
45,Medium,Medium,0,0,0,1,0,0,0,1,Large
46,Medium,Medium,0,0,0,0,0,1,0,0,Very Large
47,Medium,Big,0,0,0,0,0,0,0,0,Minimal
48,Small,Small,0,0,0,0,1,0,0,0,Medium
49,Small,Small,0,0,0,1,0,0,0,0,Large
50,Small,Medium,0,0,0,0,0,1,0,0,Large
51,Medium,Big,1,0,0,0,0,0,1,0,Small
52,Medium,Big,1,0,0,0,1,1,0,1,Very Large
53,Medium,Big,1,0,0,0,1,1,1,0,Very Large
54,Medium,Big,1,0,0,0,1,0,0,1,Very Large
55,Large,Big,0,0,0,1,1,1,0,0,Medium
56,Medium,Medium,0,0,0,0,1,0,0,1,Very Large
57,Medium,Medium,0,1,0,0,1,0,0,0,Large
58,Small,Small,0,0,1,0,1,0,0,0,Large
